customer_id,customer_name,customer_segment,customer_city,customer_state,signup_date,is_active
CUST00399,Customer 00399,Consumer,Portland,OR,2024-06-20,True
CUST00400,Customer 00400,Wholesale,Renton,WA,2024-12-19,True
CUST00401,Customer 00401,Consumer,Tacoma,WA,2023-02-26,True
CUST00402,Customer 00402,Consumer,San Jose,CA,2022-12-27,True
CUST00403,Customer 00403,Consumer,Seattle,WA,2024-02-09,True
CUST00404,Customer 00404,Consumer,Hillsboro,OR,2023-05-08,True
CUST00405,Customer 00405,Consumer,Bellevue,WA,2022-06-15,True
CUST00406,Customer 00406,SMB,Salem,OR,2022-05-13,True
CUST00407,Customer 00407,SMB,Boise,ID,2024-07-18,True
CUST00408,Customer 00408,Consumer,Hillsboro,OR,2021-11-03,True
CUST00409,Customer 00409,Consumer,Boise,ID,2024-03-01,True
CUST00410,Customer 00410,Consumer,Meridian,ID,2023-11-08,True
CUST00411,Customer 00411,SMB,Salem,OR,2022-06-18,True
CUST00412,Customer 00412,Consumer,Redmond,WA,2022-05-31,True
CUST00413,Customer 00413,Consumer,Seattle,WA,2024-12-26,True
CUST00414,Customer 00414,Consumer,Portland,OR,2024-08-24,True
CUST00415,Customer 00415,Wholesale,Seattle,WA,2022-05-11,True
CUST00416,Customer 00416,Consumer,Tacoma,WA,2022-08-25,True
CUST00417,Customer 00417,SMB,Las Vegas,NV,2022-11-20,True
CUST00418,Customer 00418,Consumer,Fremont,CA,2023-01-20,True
CUST00419,Customer 00419,Consumer,Provo,UT,2023-10-03,True
CUST00420,Customer 00420,Consumer,Oakland,CA,2021-12-13,True
CUST00421,Customer 00421,Consumer,Bellevue,WA,2023-01-24,True
CUST00422,Customer 00422,SMB,Everett,WA,2024-10-28,True
CUST00423,Customer 00423,Wholesale,Tacoma,WA,2024-11-30,True
CUST00424,Customer 00424,Consumer,Redmond,WA,2024-09-24,True
CUST00425,Customer 00425,Consumer,Kent,WA,2023-10-15,True
CUST00426,Customer 00426,Consumer,Fremont,CA,2023-05-20,True
CUST00427,Customer 00427,Consumer,Las Vegas,NV,2023-03-17,True
CUST00428,Customer 00428,Consumer,Boise,ID,2023-06-18,True
CUST00429,Customer 00429,Consumer,Salt Lake City,UT,2022-08-11,True
CUST00430,Customer 00430,Wholesale,Renton,WA,2022-11-13,True
CUST00431,Customer 00431,Consumer,Kent,WA,2023-04-28,True
CUST00432,Customer 00432,Consumer,Sacramento,CA,2023-09-28,True
CUST00433,Customer 00433,Wholesale,Sacramento,CA,2021-11-07,True
CUST00434,Customer 00434,Consumer,Redmond,WA,2023-08-23,True
CUST00435,Customer 00435,Wholesale,Seattle,WA,2022-12-04,True
CUST00436,Customer 00436,Consumer,Fremont,CA,2022-11-21,True
CUST00437,Customer 00437,Consumer,Portland,OR,2021-11-14,True
CUST00438,Customer 00438,Consumer,Renton,WA,2024-12-01,True
CUST00439,Customer 00439,Consumer,Everett,WA,2022-04-27,True
CUST00440,Customer 00440,Consumer,Fremont,CA,2023-08-30,True
CUST00441,Customer 00441,Consumer,Sacramento,CA,2022-12-28,True
CUST00442,Customer 00442,Consumer,Kent,WA,2022-05-16,True
CUST00443,Customer 00443,Consumer,Bellevue,WA,2022-09-07,True
CUST00444,Customer 00444,Consumer,Boise,ID,2021-11-25,True
CUST00445,Customer 00445,Consumer,Salem,OR,2023-11-27,True
CUST00446,Customer 00446,Consumer,Tacoma,WA,2021-12-01,True
CUST00447,Customer 00447,SMB,Oakland,CA,2022-04-07,False
CUST00448,Customer 00448,Consumer,Salem,OR,2023-01-11,True
CUST00449,Customer 00449,Consumer,Sacramento,CA,2021-12-18,False
CUST00450,Customer 00450,SMB,Salt Lake City,UT,2024-08-02,True
CUST00451,Customer 00451,Consumer,San Jose,CA,2023-09-16,True
CUST00452,Customer 00452,Consumer,Bellevue,WA,2022-11-29,True
CUST00453,Customer 00453,Consumer,Salem,OR,2024-11-30,True
CUST00454,Customer 00454,Consumer,Portland,OR,2023-06-19,True
CUST00455,Customer 00455,SMB,Redmond,WA,2022-08-04,True
CUST00456,Customer 00456,Wholesale,Reno,NV,2022-01-24,True
CUST00457,Customer 00457,Consumer,Redmond,WA,2023-01-07,True
CUST00458,Customer 00458,Wholesale,Renton,WA,2022-06-06,True
CUST00459,Customer 00459,Consumer,Salt Lake City,UT,2024-07-20,True
CUST00460,Customer 00460,Consumer,Boise,ID,2022-11-17,True
CUST00461,Customer 00461,SMB,Portland,OR,2024-07-16,True
CUST00462,Customer 00462,Consumer,Tacoma,WA,2024-06-20,True
CUST00463,Customer 00463,Consumer,Reno,NV,2021-10-29,True
CUST00464,Customer 00464,Consumer,Seattle,WA,2023-06-07,True
CUST00465,Customer 00465,Consumer,Portland,OR,2023-03-29,True
CUST00466,Customer 00466,SMB,Bellevue,WA,2022-10-09,True
CUST00467,Customer 00467,Consumer,Redmond,WA,2022-10-28,True
CUST00468,Customer 00468,SMB,Salem,OR,2024-03-21,True
CUST00469,Customer 00469,Consumer,San Jose,CA,2023-01-24,True
CUST00470,Customer 00470,Consumer,Tacoma,WA,2022-10-12,False
CUST00471,Customer 00471,Consumer,Everett,WA,2022-06-24,True
CUST00472,Customer 00472,Consumer,Kent,WA,2021-09-20,True
CUST00473,Customer 00473,Consumer,Redmond,WA,2023-08-16,True
CUST00474,Customer 00474,Consumer,Bellevue,WA,2024-02-21,True
CUST00475,Customer 00475,Consumer,Seattle,WA,2023-04-11,True
CUST00476,Customer 00476,Consumer,San Jose,CA,2023-12-15,True
CUST00477,Customer 00477,Consumer,Salem,OR,2024-07-02,True
CUST00478,Customer 00478,SMB,Redmond,WA,2022-11-05,True
CUST00479,Customer 00479,Consumer,Tacoma,WA,2021-11-13,True
CUST00480,Customer 00480,Consumer,Salt Lake City,UT,2024-01-20,True
CUST00481,Customer 00481,Consumer,Kent,WA,2024-01-25,True
CUST00482,Customer 00482,SMB,Kent,WA,2022-12-24,True
CUST00483,Customer 00483,Consumer,Everett,WA,2023-11-28,True
CUST00484,Customer 00484,Wholesale,Seattle,WA,2023-02-21,True
CUST00485,Customer 00485,Consumer,Tacoma,WA,2023-02-16,True
CUST00486,Customer 00486,Consumer,Boise,ID,2023-11-17,True
CUST00487,Customer 00487,Wholesale,Kent,WA,2023-05-16,True
CUST00488,Customer 00488,Consumer,Beaverton,OR,2023-06-07,True
CUST00489,Customer 00489,Wholesale,Seattle,WA,2023-11-19,True
CUST00490,Customer 00490,Wholesale,Portland,OR,2022-06-01,True
CUST00491,Customer 00491,Consumer,Tacoma,WA,2024-08-13,True
CUST00492,Customer 00492,Consumer,Sacramento,CA,2024-03-22,True
CUST00493,Customer 00493,Consumer,Everett,WA,2022-08-19,True
CUST00494,Customer 00494,Consumer,Redmond,WA,2022-10-04,True
CUST00495,Customer 00495,Consumer,Las Vegas,NV,2022-12-27,True
CUST00496,Customer 00496,Consumer,Boise,ID,2023-08-12,True
CUST00497,Customer 00497,Consumer,Everett,WA,2021-11-05,False
CUST00498,Customer 00498,Wholesale,Sacramento,CA,2023-02-22,False
CUST00499,Customer 00499,Consumer,Seattle,WA,2023-10-05,True
CUST00500,Customer 00500,Consumer,Beaverton,OR,2022-10-23,True
CUST00501,Customer 00501,Consumer,Fremont,CA,2024-11-12,True
CUST00502,Customer 00502,Consumer,Seattle,WA,2024-03-17,True
CUST00503,Customer 00503,Consumer,Tacoma,WA,2022-04-18,True
CUST00504,Customer 00504,Consumer,Everett,WA,2023-03-20,True
CUST00505,Customer 00505,Consumer,Everett,WA,2023-01-30,True
CUST00506,Customer 00506,Wholesale,Fremont,CA,2023-08-21,True
CUST00507,Customer 00507,Consumer,Hillsboro,OR,2022-05-31,True
CUST00508,Customer 00508,Consumer,Bellevue,WA,2022-07-31,True
CUST00509,Customer 00509,Consumer,Fremont,CA,2022-08-06,True
CUST00510,Customer 00510,Consumer,Fremont,CA,2024-08-26,True
CUST00511,Customer 00511,Consumer,Fremont,CA,2023-11-25,True
CUST00512,Customer 00512,Consumer,Tacoma,WA,2023-04-01,True
CUST00513,Customer 00513,Consumer,Portland,OR,2022-06-09,True
CUST00514,Customer 00514,Wholesale,Meridian,ID,2024-07-12,True
CUST00515,Customer 00515,Consumer,Bellevue,WA,2023-12-24,True
CUST00516,Customer 00516,Consumer,Kent,WA,2024-03-25,True
CUST00517,Customer 00517,Consumer,Kent,WA,2024-01-13,True
CUST00518,Customer 00518,Consumer,Beaverton,OR,2022-06-23,True
CUST00519,Customer 00519,Consumer,Boise,ID,2023-11-29,True
CUST00520,Customer 00520,Consumer,Provo,UT,2022-03-31,True
CUST00521,Customer 00521,Consumer,Meridian,ID,2021-11-01,True
CUST00522,Customer 00522,Consumer,Oakland,CA,2023-09-29,True
CUST00523,Customer 00523,Consumer,Kent,WA,2022-03-24,True
CUST00524,Customer 00524,Consumer,Seattle,WA,2021-12-16,True
CUST00525,Customer 00525,SMB,Tacoma,WA,2022-07-13,True
CUST00526,Customer 00526,SMB,Salt Lake City,UT,2023-08-14,True
CUST00527,Customer 00527,Consumer,Provo,UT,2024-07-07,True
CUST00528,Customer 00528,Consumer,Salt Lake City,UT,2023-01-14,True
CUST00529,Customer 00529,Consumer,Salem,OR,2024-03-22,True
CUST00530,Customer 00530,Consumer,Boise,ID,2022-01-07,True
CUST00531,Customer 00531,Wholesale,Hillsboro,OR,2023-05-13,True
CUST00532,Customer 00532,Consumer,Tacoma,WA,2024-06-20,True
CUST00533,Customer 00533,Wholesale,Sacramento,CA,2023-06-14,True
CUST00534,Customer 00534,Consumer,Tacoma,WA,2024-03-08,True
CUST00535,Customer 00535,Consumer,Meridian,ID,2021-10-07,True
CUST00536,Customer 00536,Consumer,Salem,OR,2024-06-25,True
CUST00537,Customer 00537,Consumer,Oakland,CA,2022-04-08,True
CUST00538,Customer 00538,SMB,Tacoma,WA,2024-06-25,True
CUST00539,Customer 00539,SMB,Hillsboro,OR,2022-01-03,True
CUST00540,Customer 00540,Consumer,Salt Lake City,UT,2023-03-12,True
CUST00541,Customer 00541,Consumer,Redmond,WA,2022-04-14,True
CUST00542,Customer 00542,Consumer,Reno,NV,2022-06-05,True
CUST00543,Customer 00543,Consumer,Reno,NV,2024-12-31,False
CUST00544,Customer 00544,Wholesale,Everett,WA,2023-04-24,True
CUST00545,Customer 00545,Consumer,Las Vegas,NV,2022-12-25,True
CUST00546,Customer 00546,Consumer,Everett,WA,2022-10-13,True
CUST00547,Customer 00547,Consumer,Fremont,CA,2024-06-29,True
CUST00548,Customer 00548,Consumer,Kent,WA,2023-09-26,True
CUST00549,Customer 00549,Consumer,Seattle,WA,2024-04-30,False
CUST00550,Customer 00550,Consumer,Bellevue,WA,2023-09-21,True
CUST00551,Customer 00551,Consumer,San Jose,CA,2022-12-11,True
CUST00552,Customer 00552,SMB,Tacoma,WA,2024-04-04,True
CUST00553,Customer 00553,Consumer,San Jose,CA,2024-12-15,True
CUST00554,Customer 00554,SMB,Renton,WA,2024-02-26,True
CUST00555,Customer 00555,SMB,Salem,OR,2024-07-08,True
CUST00556,Customer 00556,Consumer,Seattle,WA,2022-11-07,True
CUST00557,Customer 00557,Consumer,Tacoma,WA,2023-06-14,True
CUST00558,Customer 00558,Consumer,Redmond,WA,2023-05-29,True
CUST00559,Customer 00559,Consumer,Oakland,CA,2022-02-23,True
CUST00560,Customer 00560,Consumer,Everett,WA,2023-08-30,True
CUST00561,Customer 00561,Consumer,Kent,WA,2024-08-09,True
CUST00562,Customer 00562,Wholesale,Provo,UT,2024-04-06,True
CUST00563,Customer 00563,Consumer,Meridian,ID,2024-01-14,True
CUST00564,Customer 00564,Consumer,Salt Lake City,UT,2024-08-16,True
CUST00565,Customer 00565,Wholesale,Seattle,WA,2022-10-09,True
CUST00566,Customer 00566,Consumer,Salem,OR,2022-10-01,True
CUST00567,Customer 00567,Consumer,Beaverton,OR,2023-04-08,True
CUST00568,Customer 00568,Consumer,Reno,NV,2022-10-24,True
CUST00569,Customer 00569,Consumer,San Jose,CA,2022-07-21,True
CUST00570,Customer 00570,Consumer,Boise,ID,2022-07-27,True
CUST00571,Customer 00571,Consumer,Portland,OR,2024-01-08,True
CUST00572,Customer 00572,Consumer,San Jose,CA,2023-01-22,True
CUST00573,Customer 00573,Consumer,Oakland,CA,2024-04-17,True
CUST00574,Customer 00574,SMB,Boise,ID,2024-11-02,True
CUST00575,Customer 00575,Consumer,Redmond,WA,2021-10-09,True
CUST00576,Customer 00576,Consumer,Hillsboro,OR,2021-10-29,True
CUST00577,Customer 00577,Consumer,Tacoma,WA,2021-10-14,True
CUST00578,Customer 00578,Consumer,Everett,WA,2024-10-03,True
CUST00579,Customer 00579,Consumer,Seattle,WA,2022-11-09,True
CUST00580,Customer 00580,Consumer,Tacoma,WA,2022-08-27,True
CUST00581,Customer 00581,Consumer,Everett,WA,2024-07-26,True
CUST00582,Customer 00582,Wholesale,Everett,WA,2023-12-31,True
CUST00583,Customer 00583,Wholesale,Portland,OR,2024-08-13,True
CUST00584,Customer 00584,Consumer,Meridian,ID,2021-11-26,True
CUST00585,Customer 00585,Consumer,Renton,WA,2023-04-20,True
CUST00586,Customer 00586,Consumer,Renton,WA,2022-03-28,False
CUST00587,Customer 00587,Consumer,Fremont,CA,2022-09-15,True
CUST00588,Customer 00588,Wholesale,Portland,OR,2024-12-30,True
CUST00589,Customer 00589,SMB,Everett,WA,2024-06-03,True
CUST00590,Customer 00590,Consumer,Provo,UT,2024-09-01,False
CUST00591,Customer 00591,Consumer,Renton,WA,2023-09-15,True
CUST00592,Customer 00592,Consumer,Hillsboro,OR,2024-07-12,True
CUST00593,Customer 00593,Consumer,Salem,OR,2021-10-27,True
CUST00594,Customer 00594,Consumer,Fremont,CA,2023-07-17,True
CUST00595,Customer 00595,SMB,Las Vegas,NV,2023-03-05,True
CUST00596,Customer 00596,Wholesale,Seattle,WA,2024-03-29,True
CUST00597,Customer 00597,Consumer,Beaverton,OR,2022-06-26,True
CUST00598,Customer 00598,Consumer,Redmond,WA,2023-11-03,True
CUST00599,Customer 00599,Consumer,Portland,OR,2023-04-19,True
CUST00600,Customer 00600,Consumer,San Jose,CA,2023-03-02,True
CUST00601,Customer 00601,Consumer,Oakland,CA,2024-09-23,True
CUST00602,Customer 00602,Consumer,Bellevue,WA,2022-09-26,True
CUST00603,Customer 00603,Consumer,Beaverton,OR,2024-06-07,True
CUST00604,Customer 00604,Consumer,Seattle,WA,2023-10-04,True
CUST00605,Customer 00605,Consumer,Meridian,ID,2024-07-13,True
CUST00606,Customer 00606,Consumer,Tacoma,WA,2024-08-22,True
CUST00607,Customer 00607,Consumer,Beaverton,OR,2023-02-22,True
CUST00608,Customer 00608,Consumer,Salt Lake City,UT,2021-10-14,True
CUST00609,Customer 00609,Consumer,Sacramento,CA,2022-08-12,True
CUST00610,Customer 00610,Consumer,Bellevue,WA,2022-07-03,True
CUST00611,Customer 00611,Consumer,Redmond,WA,2023-05-08,True
CUST00612,Customer 00612,Consumer,Las Vegas,NV,2023-06-09,True
CUST00613,Customer 00613,SMB,Everett,WA,2022-01-21,True
CUST00614,Customer 00614,Wholesale,Salt Lake City,UT,2022-12-28,True
CUST00615,Customer 00615,Wholesale,Oakland,CA,2022-03-10,True
CUST00616,Customer 00616,Consumer,Seattle,WA,2023-10-11,True
CUST00617,Customer 00617,Consumer,Meridian,ID,2022-05-11,True
CUST00618,Customer 00618,Wholesale,Fremont,CA,2024-06-10,True
CUST00619,Customer 00619,SMB,Redmond,WA,2024-09-09,True
CUST00620,Customer 00620,Consumer,Provo,UT,2024-01-12,True
CUST00621,Customer 00621,Wholesale,Hillsboro,OR,2024-11-05,True
CUST00622,Customer 00622,Consumer,Redmond,WA,2021-11-05,True
CUST00623,Customer 00623,Consumer,Meridian,ID,2024-01-08,True
CUST00624,Customer 00624,Consumer,Bellevue,WA,2024-11-22,True
CUST00625,Customer 00625,Consumer,Redmond,WA,2024-04-09,True
CUST00626,Customer 00626,SMB,Tacoma,WA,2023-03-11,True
CUST00627,Customer 00627,Wholesale,Everett,WA,2024-05-19,True
CUST00628,Customer 00628,Consumer,Boise,ID,2022-10-14,True
CUST00629,Customer 00629,Consumer,Renton,WA,2024-02-14,True
CUST00630,Customer 00630,Wholesale,Everett,WA,2023-03-24,True
CUST00631,Customer 00631,Consumer,Provo,UT,2024-01-08,True
CUST00632,Customer 00632,Consumer,Oakland,CA,2024-12-29,True
CUST00633,Customer 00633,SMB,Provo,UT,2021-10-27,True
CUST00634,Customer 00634,Consumer,Beaverton,OR,2024-06-02,True
CUST00635,Customer 00635,Consumer,Everett,WA,2023-01-22,False
CUST00636,Customer 00636,SMB,Seattle,WA,2023-02-14,True
CUST00637,Customer 00637,Consumer,Bellevue,WA,2023-01-15,True
CUST00638,Customer 00638,Consumer,Seattle,WA,2022-07-19,True
CUST00639,Customer 00639,Consumer,Provo,UT,2022-11-18,True
CUST00640,Customer 00640,Consumer,Tacoma,WA,2021-10-06,True
CUST00641,Customer 00641,Consumer,Fremont,CA,2024-10-25,True
CUST00642,Customer 00642,Consumer,Seattle,WA,2024-01-19,True
CUST00643,Customer 00643,Consumer,Seattle,WA,2024-06-25,True
CUST00644,Customer 00644,SMB,Provo,UT,2022-08-02,True
CUST00645,Customer 00645,Consumer,Kent,WA,2024-06-08,True
CUST00646,Customer 00646,Consumer,Provo,UT,2021-12-22,True
CUST00647,Customer 00647,Consumer,Bellevue,WA,2022-10-20,True
CUST00648,Customer 00648,Consumer,Boise,ID,2024-12-25,True
CUST00649,Customer 00649,Consumer,Everett,WA,2022-04-24,True
CUST00650,Customer 00650,Consumer,Bellevue,WA,2024-07-18,True
CUST00651,Customer 00651,Consumer,Tacoma,WA,2022-04-06,True
CUST00652,Customer 00652,Consumer,Everett,WA,2023-12-20,True
CUST00653,Customer 00653,Consumer,Bellevue,WA,2023-07-12,True
CUST00654,Customer 00654,Consumer,Tacoma,WA,2024-08-28,True
CUST00655,Customer 00655,Consumer,San Jose,CA,2023-01-28,True
CUST00656,Customer 00656,Consumer,Tacoma,WA,2021-11-25,True
CUST00657,Customer 00657,Consumer,Redmond,WA,2022-01-01,True
CUST00658,Customer 00658,Consumer,Reno,NV,2024-07-24,True
CUST00659,Customer 00659,Consumer,Boise,ID,2022-02-08,True
CUST00660,Customer 00660,Consumer,Fremont,CA,2022-06-27,True
CUST00661,Customer 00661,SMB,Salt Lake City,UT,2024-04-18,True
CUST00662,Customer 00662,Consumer,Everett,WA,2024-03-05,True
CUST00663,Customer 00663,Wholesale,Everett,WA,2024-08-17,True
CUST00664,Customer 00664,SMB,Hillsboro,OR,2022-02-02,True
CUST00665,Customer 00665,Consumer,Meridian,ID,2024-03-01,True
CUST00666,Customer 00666,Wholesale,Portland,OR,2021-11-06,True
CUST00667,Customer 00667,SMB,Oakland,CA,2023-07-11,True
CUST00668,Customer 00668,Consumer,Salem,OR,2023-06-17,True
CUST00669,Customer 00669,Consumer,Salem,OR,2023-02-23,True
CUST00670,Customer 00670,Wholesale,Kent,WA,2022-12-01,True
CUST00671,Customer 00671,Consumer,Meridian,ID,2022-04-01,True
CUST00672,Customer 00672,Consumer,Fremont,CA,2022-07-09,True
CUST00673,Customer 00673,Consumer,Everett,WA,2024-07-03,True
CUST00674,Customer 00674,Consumer,Tacoma,WA,2022-04-15,True
CUST00675,Customer 00675,Consumer,Boise,ID,2024-02-11,True
CUST00676,Customer 00676,Consumer,Sacramento,CA,2022-01-24,True
CUST00677,Customer 00677,SMB,Bellevue,WA,2023-11-17,True
CUST00678,Customer 00678,Consumer,Kent,WA,2022-12-25,True
CUST00679,Customer 00679,Consumer,Tacoma,WA,2022-10-12,True
CUST00680,Customer 00680,Consumer,Seattle,WA,2022-04-06,True
CUST00681,Customer 00681,Consumer,Tacoma,WA,2021-11-29,True
CUST00682,Customer 00682,SMB,Renton,WA,2024-06-30,True
CUST00683,Customer 00683,SMB,Bellevue,WA,2023-10-21,True
CUST00684,Customer 00684,Consumer,Beaverton,OR,2022-09-16,True
CUST00685,Customer 00685,Consumer,Boise,ID,2024-04-06,True
CUST00686,Customer 00686,Consumer,Portland,OR,2023-04-17,True
CUST00687,Customer 00687,Consumer,Oakland,CA,2022-11-22,True
CUST00688,Customer 00688,Consumer,Beaverton,OR,2022-01-31,True
CUST00689,Customer 00689,Consumer,Seattle,WA,2022-11-27,True
CUST00690,Customer 00690,Consumer,Hillsboro,OR,2024-05-25,True
CUST00691,Customer 00691,Consumer,Renton,WA,2023-06-14,True
CUST00692,Customer 00692,Consumer,Oakland,CA,2022-02-07,True
CUST00693,Customer 00693,Consumer,Las Vegas,NV,2024-03-21,True
CUST00694,Customer 00694,Consumer,Oakland,CA,2022-08-28,True
CUST00695,Customer 00695,Consumer,Fremont,CA,2023-10-04,True
CUST00696,Customer 00696,Wholesale,Salem,OR,2022-12-29,True
CUST00697,Customer 00697,Consumer,Boise,ID,2022-05-13,True
CUST00698,Customer 00698,Consumer,Tacoma,WA,2023-12-24,True
CUST00699,Customer 00699,Consumer,Reno,NV,2023-10-02,True
CUST00700,Customer 00700,SMB,Tacoma,WA,2022-12-02,True
CUST00701,Customer 00701,Consumer,Tacoma,WA,2024-09-14,True
CUST00702,Customer 00702,Consumer,Portland,OR,2023-11-30,True
CUST00703,Customer 00703,Consumer,Meridian,ID,2022-09-08,True
CUST00704,Customer 00704,Wholesale,Boise,ID,2023-01-31,True
CUST00705,Customer 00705,Consumer,Salem,OR,2023-12-29,True
CUST00706,Customer 00706,Consumer,Beaverton,OR,2024-09-05,True
CUST00707,Customer 00707,SMB,Tacoma,WA,2021-10-09,True
CUST00708,Customer 00708,Consumer,Portland,OR,2022-07-28,True
CUST00709,Customer 00709,Consumer,Kent,WA,2024-10-16,True
CUST00710,Customer 00710,SMB,San Jose,CA,2022-01-10,True
CUST00711,Customer 00711,Consumer,Fremont,CA,2023-01-27,True
CUST00712,Customer 00712,Consumer,Redmond,WA,2024-01-25,True
CUST00713,Customer 00713,Consumer,Renton,WA,2022-02-01,True
CUST00714,Customer 00714,Wholesale,Everett,WA,2023-01-31,False
CUST00715,Customer 00715,Consumer,Beaverton,OR,2022-09-28,True
CUST00716,Customer 00716,Consumer,Bellevue,WA,2024-11-18,True
CUST00717,Customer 00717,SMB,Renton,WA,2024-10-17,True
CUST00718,Customer 00718,Consumer,Portland,OR,2024-09-25,True
CUST00719,Customer 00719,Consumer,San Jose,CA,2024-05-09,True
CUST00720,Customer 00720,Consumer,Redmond,WA,2024-02-23,True
CUST00721,Customer 00721,Consumer,San Jose,CA,2024-06-09,True
CUST00722,Customer 00722,SMB,Redmond,WA,2022-08-28,True
CUST00723,Customer 00723,Consumer,Everett,WA,2023-06-03,True
CUST00724,Customer 00724,Consumer,Bellevue,WA,2023-07-13,True
CUST00725,Customer 00725,SMB,Provo,UT,2023-05-08,True
CUST00726,Customer 00726,Consumer,Beaverton,OR,2022-04-23,True
CUST00727,Customer 00727,Consumer,Everett,WA,2024-05-20,True
CUST00728,Customer 00728,Wholesale,Fremont,CA,2022-02-19,True
CUST00729,Customer 00729,Consumer,Oakland,CA,2022-06-11,False
CUST00730,Customer 00730,Consumer,Kent,WA,2024-01-10,True
CUST00731,Customer 00731,SMB,Meridian,ID,2023-04-02,True
CUST00732,Customer 00732,SMB,Tacoma,WA,2024-09-30,True
CUST00733,Customer 00733,Consumer,Everett,WA,2022-12-31,True
CUST00734,Customer 00734,SMB,Provo,UT,2024-06-25,True
CUST00735,Customer 00735,Consumer,Seattle,WA,2022-06-12,True
CUST00736,Customer 00736,Consumer,Tacoma,WA,2022-08-22,True
CUST00737,Customer 00737,Consumer,San Jose,CA,2024-09-03,False
CUST00738,Customer 00738,Consumer,Boise,ID,2022-04-19,True
CUST00739,Customer 00739,Consumer,Fremont,CA,2022-12-29,True
CUST00740,Customer 00740,Consumer,Boise,ID,2022-04-08,True
CUST00741,Customer 00741,Consumer,Seattle,WA,2023-03-30,True
CUST00742,Customer 00742,Wholesale,Boise,ID,2023-02-09,True
CUST00743,Customer 00743,Consumer,San Jose,CA,2023-08-11,True
CUST00744,Customer 00744,Consumer,Sacramento,CA,2021-11-15,True
CUST00745,Customer 00745,Consumer,Portland,OR,2024-02-15,True
CUST00746,Customer 00746,SMB,Salem,OR,2024-08-01,True
CUST00747,Customer 00747,Wholesale,Renton,WA,2024-09-20,True
CUST00748,Customer 00748,Consumer,Salem,OR,2023-09-08,True
CUST00749,Customer 00749,Consumer,Redmond,WA,2022-03-18,True
CUST00750,Customer 00750,SMB,Kent,WA,2024-11-26,True
CUST00751,Customer 00751,Consumer,Redmond,WA,2024-06-29,True
CUST00752,Customer 00752,SMB,Provo,UT,2021-11-07,True
CUST00753,Customer 00753,Consumer,Oakland,CA,2024-09-12,True
CUST00754,Customer 00754,Consumer,Meridian,ID,2022-05-09,True
CUST00755,Customer 00755,Consumer,Kent,WA,2023-10-05,True
CUST00756,Customer 00756,Wholesale,Everett,WA,2023-05-15,True
CUST00757,Customer 00757,Consumer,Seattle,WA,2024-01-31,True
CUST00758,Customer 00758,Consumer,Meridian,ID,2023-11-27,True
CUST00759,Customer 00759,Consumer,Las Vegas,NV,2023-12-08,True
CUST00760,Customer 00760,Consumer,Kent,WA,2024-04-24,True
CUST00761,Customer 00761,Wholesale,Beaverton,OR,2024-12-24,True
CUST00762,Customer 00762,SMB,Kent,WA,2022-04-18,True
CUST00763,Customer 00763,Consumer,Fremont,CA,2024-01-12,True
CUST00764,Customer 00764,Consumer,Kent,WA,2023-03-14,True
CUST00765,Customer 00765,Wholesale,Redmond,WA,2023-08-12,True
CUST00766,Customer 00766,Consumer,Provo,UT,2024-04-03,True
CUST00767,Customer 00767,SMB,Hillsboro,OR,2021-12-07,True
CUST00768,Customer 00768,Consumer,Fremont,CA,2023-05-17,True
CUST00769,Customer 00769,Wholesale,Reno,NV,2024-01-03,True
CUST00770,Customer 00770,SMB,Oakland,CA,2023-01-11,True
CUST00771,Customer 00771,Consumer,Salem,OR,2022-01-04,True
CUST00772,Customer 00772,Consumer,Boise,ID,2024-11-11,True
CUST00773,Customer 00773,Consumer,Seattle,WA,2024-02-07,False
CUST00774,Customer 00774,SMB,Fremont,CA,2023-05-08,True
CUST00775,Customer 00775,SMB,Hillsboro,OR,2024-06-06,True
CUST00776,Customer 00776,SMB,Fremont,CA,2021-11-09,True
CUST00777,Customer 00777,Consumer,Hillsboro,OR,2024-09-27,True
CUST00778,Customer 00778,Wholesale,Tacoma,WA,2023-04-02,False
CUST00779,Customer 00779,Consumer,Everett,WA,2022-07-09,True
CUST00780,Customer 00780,SMB,Las Vegas,NV,2021-12-09,True
CUST00781,Customer 00781,Wholesale,Everett,WA,2023-05-10,True
CUST00782,Customer 00782,Consumer,Salt Lake City,UT,2024-01-12,True
CUST00783,Customer 00783,Consumer,Seattle,WA,2021-11-19,True
CUST00784,Customer 00784,Consumer,Tacoma,WA,2023-02-25,True
CUST00785,Customer 00785,Consumer,Reno,NV,2023-03-13,True
CUST00786,Customer 00786,Consumer,Oakland,CA,2021-10-17,True
CUST00787,Customer 00787,Consumer,Everett,WA,2023-10-09,False
CUST00788,Customer 00788,Consumer,Beaverton,OR,2021-12-29,True
CUST00789,Customer 00789,Consumer,Bellevue,WA,2023-02-23,True
CUST00790,Customer 00790,Consumer,Tacoma,WA,2022-05-05,False
CUST00791,Customer 00791,Consumer,Boise,ID,2023-01-24,True
CUST00792,Customer 00792,Wholesale,Reno,NV,2023-03-16,True
CUST00793,Customer 00793,Consumer,San Jose,CA,2021-12-22,True
CUST00794,Customer 00794,SMB,Redmond,WA,2022-11-26,True
CUST00795,Customer 00795,Consumer,Salem,OR,2023-12-04,True
CUST00796,Customer 00796,Consumer,Seattle,WA,2021-12-27,True
